0,Dataset/TF/F/Encryption-is-a-good-thing.txt
NN
encryption,internet,day,thing,guy,people,politician,technology,law,app,terrorist,system,enforcement,messaging,privacy,headline,datum,hacker,terror,knife,kitchen,drawer,car,murderer,course,likes,google,facebook,whatsapp,tool
cloud,compliance,auditor,team,environment,change,management,process,automation,day,state,tool,responsibility,committee,service,time,trust,audit,organization,provider,technology,control,security,today,infrastructure,log,evidence,position,system,use
17,17,7,7,6,6,6,6,6,5,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,do,have,build,manage,get,make,go,take,understand,speed,introduce,use,help,achieve,maintain,adopt,figure,leave,struggle,let,keep,explain,teach,ensure,lock,validate,replace,deliver,put
31,9,7,6,6,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
new,compliant,continuous,many,best,3rd,surprised,aggressive,challenging,fast-changing,public,shared,important,internal,clear,formal,secure,more,high,successful,key,ephemeral,dynamic,elastic,no-longer-there,real,consuming,frustrating,sure,short
3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Access-Management-and-the-Automation-of-Things.txt
NN
employee,account,application,access,password,request,process,change,solution,department,user,management,admin,need,task,issue,cloud,manager,time,organization,information,system,helpdesk,team,problem,work,resource,project,benefit,thing
17,12,10,9,9,9,7,7,6,5,5,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2
VB
be,make,have,automate,do,contact,manage,need,work,create,ask,request,want,require,wait,wonder,call,provide,set,enter,begin,use,check,accept,eliminate,reset,forget,adapt,allow,destroy
34,7,7,7,6,6,5,5,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
JJ
more,new,single,manual,mundane,appropriate,such,in-house,technical,simple,multiple,correct,overwhelming,many,key,ever-changing,overbearing,obvious,consuming,complex,menial,beneficial,respectable,frustrating,little,likely,few,current,relevant,time-sensitive
4,4,4,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Are-Job-Seekers-at-Risk-of-a-Cyber-Breach_.txt
NN
information,user,organization,datum,security,breach,joblink,vulnerability,access,hacker,state,job,seeker,audit,network,amount,database,investigation,account,audits,application,software,data,employee,ajl,cyber,attacker,department,labor,credit
12,12,12,11,8,7,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2
VB
be,have,uncover,compromise,exploit,limit,provide,accord,create,affect,access,keep,secure,conduct,get,monitor,expect,allow,work,experience,reveal,expose,occur,hire,look,launch,publish,advise,place,review
15,6,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
JJ
unauthorized,confidential,sensitive,suspicious,consistent,malicious,extra,kansas-based,14th,independent,forensic,able,fake,other,criminal,official,inconsistent,regular,important,rid,potential,particular,wary,continuous,nefarious,difficult,proper,certain,personal,secure
4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Ask-a-Security-Professional--WordPress-Database-Security-Part-One-—-Anatomy-of-WordPress.txt
NN
wordpress,database,file,website,datum,content,case,server,post,core,security,part,user,information,year,owner,attack,rest,api,management,system,page,installation,web,plugin,malware,name,site,connection,form
22,17,17,16,8,7,6,6,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
VB
be,have,understand,host,store,call,contain,start,inject,exist,impact,find,protect,make,live,install,see,seem,retrieve,get,pack,exploit,deface,become,run,leave,hack,face,craft,feel
37,9,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
JJ
most,best,many,recent,next,important,one-click,physical,major,new,same,sensitive,username,able,largest,immeasurable,proverbial,digital,least,difficult,better,basic,database-driven,pre-loaded,own,heavy,initial,freshly-installed,identical,uncommon
4,4,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Ask-a-Security-Professional--WordPress-Database-Security-Part-Two-—-Best-Practices.txt
NN
database,wordpress,backup,file,security,website,password,provider,user,solution,time,day,application,permission,installation,way,admin,practice,recovery,step,integrity,method,barrier,vulnerability,damage,access,case,part,role,mysql
33,19,14,9,8,8,7,6,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2
VB
be,have,want,keep,update,do,host,make,perform,use,limit,consider,hear,see,include,scan,play,take,go,run,turn,define,overlook,need,follow,ensure,set,disable,allow,tell
47,11,7,6,6,6,6,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
JJ
most,best,possible,able,wp-config.php,sure,same,multiple,effective,wordpress,important,more,least,additional,various,complete,guilty,poor,aware,dramatic,latest,outdated,automatic,super,favorite,true,red,first,available,many
4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Bracing-for-the-Future-of-Information-Security-Threats.txt
NN
organization,information,threat,business,datum,security,insider,ai,communication,system,impact,plan,group,risk,attack,internet,competitor,ransomware,device,blockchain,year,employee,reputation,service,government,damage,operation,product,misinformation,integrity
36,15,14,10,10,10,9,8,8,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
VB
be,have,use,cause,include,create,identify,plan,give,make,affect,need,require,grow,lose,impact,take,consider,result,understand,offer,put,spread,compromise,find,automate,analyze,reveal,deploy,become
59,10,8,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
JJ
such,new,next,criminal,major,more,financial,many,full,severe,specific,large,global,false,potential,frequent,top,quick,other,widespread,local,commercial,legitimate,social,central,critical,national,lucrative,significant,appropriate
12,8,5,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,Dataset/TF/F-(2)/Cybersecurity-Industry-Must-Adopt-Cyberdefense-Tech-that-Utilizes-Analytics_-Artificial-Intelligence.txt
NN
technology,system,cyberdefense,cybersecurity,ai,industry,5gl,machine,security,baseline,use,datum,cyberattack,hacker,pattern,approach,point,company,learning,intelligence,risk,process,control,migration,path,signature,catch-up,threat,analytic,principle
35,24,12,12,11,8,8,7,7,6,6,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
VB
be,do,have,need,use,see,change,work,hack,offer,take,establish,run,exploit,exist,find,quit,play,recognize,stop,ask,prepare,grow,move,evaluate,reduce,point,understand,increase,secure
64,14,9,8,7,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
JJ
operational,wrong,new,industrial,codeless,right,human,structured,unstructured,sensitive,great,cyberdefense,artificial,simple,good,most,dangerous,deep,newer,current,public,private,reactionary,less,full,same,proactive,potential,much,other
7,5,5,5,5,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Exchanges-in-History--What-Third-Party-Cyber-Risk-Management-(TPRM)-Programs-Can-Learn-from-the-Past.txt
NN
credit,risk,information,exchange,party,cyber,datum,car,report,organization,vehicle,reporting,time,company,business,carfax,consumer,bureau,concept,decision,industry,today,odometer,agencies,individual,assessment,way,census,year,government
24,19,16,13,11,11,8,8,8,7,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3
VB
be,have,gather,share,use,make,transform,provide,do,manage,rely,buy,determine,start,store,take,reduce,roll,fax,include,associate,revolutionize,keep,click,continue,calculate,hire,require,become,drive
35,21,7,6,6,5,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
JJ
third,third-party,many,important,entire,financial,mid,common,similar,difficult,massive,medical,ancient,roman,regional,military,first,large,economic,societal,riskier,dishonest,shady,extra,valuable,misaligned,impossible,visionary,revolutionary,comprehensive
10,5,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/GRC--Going-Beyond-the-Acronym.txt
NN
grc,business,policy,tool,information,risk,security,regulation,need,enterprise,place,elephant,time,system,vendor,program,standard,ability,room,organization,it/is,governance,market,change,state,remediation,support,datum,privacy,update
9,8,8,8,6,6,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2
VB
be,have,do,come,see,grow,shape,protect,validate,understand,want,give,continue,ask,become,offer,make,call,focus,exercise,assure,forget,bury,provide,take,talk,align,expect,tag,kick
43,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
multiple,internal,three-letter,regular,critical,many,reactive,such,external,easier,financial,well-established,clear,appropriate,crucial,proverbial,long,accountable,ever-increasing,actionable,due,banksy-esque,modern,tidal,corporate,proactive,nation-wide,specific,industry-related,traditional
3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Security-Policies-Matter-for-Disaster-Recovery.txt
NN
site,policy,dr,security,organization,system,incident,outage,firewall,equipment,change,vendor,management,range,service,business,disaster,infrastructure,application,device,synchronization,year,airlines,internet,cyberattack,mind-set,team,challenge,operation,plan
24,10,9,9,7,7,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
VB
be,have,need,do,replicate,see,happen,use,install,make,ensure,affect,hit,maintain,change,synchronize,consider,cancel,experience,leave,bite,end,follow,disrupt,bank,take,target,control,stick,face
41,12,7,4,4,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
primary,same,critical,serious,different,secondary,last,possible,such,identical,past,several,high-profile,wide,first,due,major,unable,similar,biggest,ddos,high,many,ill-prepared,broad,unpredictable,usual,costly,important,better
7,7,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Stop-Doing-Four-Things—and-Convince-Your-Execs-and-Board-to-Properly-Fund-Cybersecurity.txt
NN
hacker,executive,board,hollywood,story,million,fear,movie,security,risk,stop,case,picture,company,presentation,team,organization,clipart,clichés,password,criminal,mind,system,war,character,computer,game,president,something,policy
9,7,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,have,take,start,become,help,stop,steal,call,tell,make,hack,happen,come,do,continue,understand,need,accompany,relate,try,want,convince,fund,force,pay,see,sell,keep
20,9,8,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
JJ
real,scary,many,next,able,fictional,few,better,striking,unstoppable,technical,instant,nice,global,similar,classified,national,admin,other,least,two-factor,productive,cyber,pocket-protected,taped-up,super,angst-ridden,teenage,corporate,subsequent
4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/Why-Is-Digital-Property-Monitored-Less-than-Physical-Property_.txt
NN
datum,organisation,system,auditing,place,uk,information,case,card,habit,way,report,retailer,theft,store,staff,member,cost,solution,cctv,phone,people,spending,training,government,directive,event,retail,consortium,brc
5,5,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
VB
be,monitor,use,have,implement,accord,do,identify,give,invest,protect,live,know,take,provide,publish,soar,commit,assume,prevent,appear,cost,determine,let,face,estimate,register,offer,wish,record
33,8,7,6,4,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
many,personal,specific,sophisticated,able,such,much,technical,recent,british,retail,more,physical,high-street,alert,easier,critical,located,mobile,electoral,skyplus,likely,inter-galactic,pervasive,elusive,modern,main,costly,incompetent,malicious
5,4,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/10-Experts-Who-Love-Kaspersky-Internet-Security-2015.txt
NN
kaspersky,security,internet,protection,antivirus,reviewer,product,malware,performance,device,suite,kis,expert,capability,tutorial,market,impact,computer,interface,star,rating,date,software,program,products,article,aaron,stern,post,share
11,11,9,6,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
VB
be,say,do,write,take,declare,continue,deliver,recommend,add,have,rave,read,love,matter,keep,lose,give,near,purchase,test,capture,object,like,provide,review
22,7,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
best,new,anti-malware,negligible,modern,multi-device,excellent,good,top,low,accurate,reliable,great,easy,polished,highest,parental,stand-alone,commercial,sure,able,fellow,best-designed,independent,usual,solid,bottom,next
7,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/5-Myths-of-Antivirus.txt
NN
virus,program,computer,myth,reality,antivirus,system,attacker,malware,device,protection,windows,attack,time,platform,fact,threat,marketplace,apple,product,frontier,tweet,one,internet,browser,function,app,service,web,datum
9,8,7,7,7,6,6,6,5,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,mean,use,do,run,exist,protect,maximize,step,get,update,need,steal,write,create,infect,want,keep,tackle,spend,design,attack,gain,prioritize,target,base,process,streamline,clean
20,8,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
mobile,dominant,long,next,free,best,major,heavy,most,private,public,ios-based,robust,poor,indicative,many,rid,hard,standard,critical,basic,personal,financial,common,direct,social,latest,never-ending,sensitive,diehard
5,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/95%-of-Android-phones-can-be-hacked-with-one-just-MMS_-millions-at-risk.txt
NN
android,phone,manufacturer,os,mms,device,google,smartphone,setting,tap,patch,security,nexus,twitter,app,malware,news,threat,share,owner,forbes,fix,customer,%,update,view,image,am,jul,retweet
9,8,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,do,make,run,have,protect,discover,hack,secure,release,follow,take,receive,open,use,update,disable,tickle,report,tell,send,call,claim,expose,exploit,build,patch,slate,want,begin
19,7,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
mobile,>,most,older,silent,new,scandalous,gaping,available,worst,latest,malicious,infectious,efficient,original,able,other,nasty,additional,notorious,ur,alternative,free,critical,bad,#android,quickest,open,top,same
4,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/A-Caribbean-cyber-summit_-Gotta-love-it.txt
NN
security,analyst,summit,world,sas,expert,conference,cyberthreat,internet,time,term,part,:-rrb-,example,place,year,shortage,cybersecurity,sort,system,get-together,cyberattack,topic,thing,company,sponsor,media,investigation,discussion,era
11,7,7,7,7,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
VB
be,take,become,start,throw,make,do,get,involve,have,go,christen,want,say,mean,relax,tell,hack,need,gon,promise,transform,open,keep,enter,accredit,grow,report,specialize,expect
27,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
digital,industrial,few,short,best,next,new,own,industry-wide,interesting,larger,long,prehistoric,big,mere,yearly,select,forward-thinking,memorable,unbearable,tropical,top,scary,thrilling,first,unrecognizable,whole,military,narrow,internal
3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Deep-Dive--5-Threats-Affecting-Hardware.txt
NN
pc,drive,hardware,vulnerability,attack,retweet,badusb,malware,threat,memory,likes,code,charger,bios,security,kaspersky,controller,view,image,twitter,firmware,ram,dram,rowhammer,poc,researcher,photo,os,research,equation
11,11,10,10,9,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
VB
be,have,follow,use,publish,get,change,exploit,present,target,find,pose,allow,know,contain,infect,destroy,connect,inject,affect,manage,exist,let,do,include,hack,plug,disclose,mitigate,lead
75,9,8,7,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
JJ
usb,hard,only,many,other,impossible,affected,good,malicious,safe,certain,top,dangerous,recent,latest,newest,last,single,common,unequal,software-centric,clean,deep,responsible,discrete,complex,subject,worst,impotent,light
12,9,6,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Expert-tips-to-avoid-falling-victim-to-ransomware.txt
NN
ransomware,kaspersky,device,lab,view,image,twitter,security,file,news,target,@kaspersky,apr,retweet,likes,patch,tip,research,datum,#ransomware,app,program,solution,mac,%,tool,something,internet,user,people
18,8,7,7,6,6,6,6,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2
VB
be,have,do,pay,get,follow,make,need,see,store,update,expect,let,face,target,start,avoid,lose,suggest,protect,look,fall,go,keep,note,install,help,tune,hear,touch
42,13,7,5,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
JJ
digital,sure,first,new,recent,only,willing,hard,important,usb,latest,known,other,great,past,few,american,bad,big,local,everyday,potential,entire,wrong,physical,external,offline,secure,objectionable,vulnerable
4,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Fact-or-Fiction-can-a-virus-actually-damage-PC-hardware.txt
NN
pc,view,image,twitter,virus,damage,hardware,story,drive,fact,myth,malware,attack,piece,microprogram,kaspersky,lab,retweet,likes,hack,fiction,@kaspersky,am,firmware,computer,time,user,friend,instance,hdd
8,8,8,8,7,7,7,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2
VB
be,happen,have,follow,do,take,believe,continue,affect,change,spread,feed,interlace,burn,make,resonate,destroy,overclock,cause,bust,allow,say,sleep,pass,pretend,satisfy,hush,corrupt,store,start
36,4,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
hard,affected,such,full,physical,standard,specialized,remote,infosec,same,non-standard,double-sided,likely,enduring,late,20th,scary,good,theirs,wrong,other,floppy,deadly,plausible,built-in,foolproof,tight,little,curious,massive
3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Fingers-and-eyes-at-MWC-2017.txt
NN
fingerprint,sensor,technology,qualcomm,mwc,datum,company,system,way,finger,iris,developer,security,user,year,app,smartphone,ridge,scanner,copy,step,authentication,example,face,lot,idex,maker,protection,processor,card
16,16,13,10,8,8,7,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3
VB
be,have,do,use,present,build,show,become,detect,send,offer,try,see,enable,encrypt,take,decide,call,work,find,understand,require,move,recognize,change,develop,give,write,look,expect
45,8,8,7,6,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
JJ
biometric,secure,several,real,other,good,many,such,simple,fake,more,3d-printed,same,similar,last,little,powerful,interesting,on-device,malicious,insecure,smart-sensor,norwegian,raw,encrypted,distinctive,outer,main,heart-rate,protective
7,7,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/How-Kaspersky-Internet-Security-protects-from-ransomware.txt
NN
ransomware,file,kaspersky,ctb-locker,malware,ransom,victim,internet,security,user,criminal,view,#ransomware,product,onion,key,example,payment,image,twitter,lab,@kaspersky,am,retweet,likes,news,improved,version,option,kind
9,8,7,5,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
VB
be,offer,refer,make,have,emerge,steal,protect,block,follow,back,see,need,exact,encrypt,circulate,infect,contact,receive,begin,take,improve,implement,escalate,hide,recover,help,mention,work,put
22,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
effective,huge,new,profitable,malicious,regular,great,good,popular,clear,direct,teslacrypt,ransomware,more,evil,modern,best,cryptolocker-like,important,real-time,straightforward,strange,fresh,suspicious,simple,sure
2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/How-to-explore-the-Internet-safely-on-your-iPad-and-iPhone.txt
NN
browser,safe,kaspersky,threat,app,ios,site,website,interface,link,cloud,malware,macos,spammer,carder,basis,system,addition,navigation,tool,internet,ipad,iphone,first,thing,appstore,safari,search,engine,google
11,8,7,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
VB
be,protect,phish,do,block,need,add,exist,discriminate,operate,create,provide,explore,download,pick,support,include,secure,set,work,receive,mean,detect,notify,consult,install,configure
9,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
malicious,true,much,wild,usual,phishing,free,similar,popular,fraudulent,spammy,private,financial,more,important,latest,real-time,dangerous,unlikely,intuitive
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/How-to-remove-CoinVault-ransomware-and-restore-your-files.txt
NN
file,coinvault,step,ransomware,decryption,key,tool,bitcoin,wallet,address,button,https://noransom.kaspersky.com,iv,start,box,case,time,information,image,victim,kaspersky,solution,instruction,circle,list,screen,computer,test,webpage,contents
21,14,11,9,9,8,6,6,6,6,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
VB
be,remove,restore,step,decrypt,do,enter,create,get,see,save,click,go,download,recover,want,steal,install,retrieve,know,read,infect,mark,check,appear,please,run,receive,take,help
21,7,6,6,6,5,5,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1
JJ
sure,encrypted,multiple,key,detailed,select,most,useful,dutch,more,interested,rid,easy,bottom,black,important,top,blue,https://kas.pr/kismd-cvault,additional,first,single,okay,careful,overwrite,unticked,wrong,ongoing,new,available
3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/International-Tinfoil-Hat-Day-2017.txt
NN
tinfoil,hat,foil,day,brain,mind,life,april,tradition,foe,call,logo,one,command,anything,picture,population,relief,battle,mind-control,fruit,touch,company,idea,news,face,year,opposite,issue,fool
8,6,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
VB
be,wrap,protect,have,do,see,use,take,disguise,shield,answer,manage,read,welcome,dry,save,freak,expect,follow,cover,publish,draw,work,institute,learn,begin,look,carry,distract,tinfoil
13,5,5,4,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
mind-control,first,fateful,native,constant,serious,lame,real,straight,stupid,unnatural,dead-serious,goofy,public,invisible,protective,protected,similar,important,antarctic,related,same,academic,cultural,potential,fellow,square,foreseeable,entire,solar
2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Is-your-PC-a-part-of-a-botnet_-Check-it!.txt
NN
botnet,simda,kaspersky,malware,pc,lab,computer,security,operation,one,part,owner,network,country,version,command,control,server,interpol,people,software,creator,goal,cybercriminal,case,behavior,user,thousand,datum,number
19,14,11,10,10,7,5,5,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,work,check,make,have,include,shut,distribute,follow,take,infect,think,disrupt,mean,kick,earn,dictate,consist,talk,do,see,design,gather,launch,help,bring,cooperate,believe,vend
